tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type PFSYNC (Packet filter state syncing)
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc:   tcpdump.bc: tcpdump.bc:   reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc:  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:   tcpdump.bc: tcpdump.bc: tcpdump.bc:  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap][|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type IP_OVER_FC (RFC 2625 IP-over-Fibre Channel)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]tcpdump.bc: [|pktap]  :00:  .00    tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:   :  :  .0     tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
- :0 :-  .00    tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
[|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc:   :  :0 .00    tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: [|pktap]tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
  :  :00.00    [|pktap]tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type RAW (Raw IP)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: - :-  :-  .0     - :-  :- .00    tcpdump.bc: tcpdump.bc: tcpdump.bc: 
tcpdump.bc: [|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: -  :-  :- .00    tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
tcpdump.bc: tcpdump.bc: 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
[|pktap]tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: - :- :-  .00    [|pktap]-  :-  :0 .00    tcpdump.bc: tcpdump.bc:   :  :  .00    [|pktap][|pktap]tcpdump.bc: [|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
0 :  :0 .000   tcpdump.bc: [|pktap]-  :-  :-  .0     tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
[|pktap] tcpdump.bc: tcpdump.bc: tcpdump.bc: -  :0 :-  .000   tcpdump.bc: [|pktap]tcpdump.bc: reading from file A, link-type PRISM_HEADER (802.11 plus Prism header)
tcpdump.bc: 
[|pktap][|pktap]-  :- :-  .00    tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]tcpdump.bc: 
tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: - :-  :0 .000   tcpdump.bc: [|pktap]tcpdump.bc: tcpdump.bc:  
tcpdump.bc: - :-  :0 .00     tcpdump.bc: tcpdump.bc: tcpdump.bc:   :00:0 .000   tcpdump.bc: [|pktap]tcpdump.bc: tcpdump.bc:   :0 :  .00    
- :-  :-  .00    tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
tcpdump.bc: tcpdump.bc: [|pktap]-  :-  :-  .00    tcpdump.bc: tcpdump.bc: [|pktap]reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
[|pktap]0 :0 :  .000   [|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: 
0 :00:  .000   tcpdump.bc: tcpdump.bc:  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
tcpdump.bc: tcpdump.bc: [|pktap]  :  :0 .000   tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:   :00:00.000   
tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc:  [|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: - :-  :- .000    tcpdump.bc:  tcpdump.bc: tcpdump.bc: -  :0 :0 .000   tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 0 :  :  .00    tcpdump.bc: tcpdump.bc: tcpdump.bc:  [|pktap]tcpdump.bc: [|pktap]-  :0 :- .000   tcpdump.bc: reading from file A, link-type IP_OVER_FC (RFC 2625 IP-over-Fibre Channel)
tcpdump.bc: tcpdump.bc: 0 :  :00.000   [|pktap]reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
tcpdump.bc: tcpdump.bc: [|pktap]tcpdump.bc: tcpdump.bc: 
tcpdump.bc: tcpdump.bc: [|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: -  :0 :-  .00    [|pktap][|pktap]- :0 :- .000     :0 :0 .000   tcpdump.bc: tcpdump.bc: [|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]tcpdump.bc:  tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]tcpdump.bc: 
-  :- :0 .000   tcpdump.bc: [|pktap][|pktap]tcpdump.bc:  tcpdump.bc:  tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]
 tcpdump.bc: 
tcpdump.bc: tcpdump.bc: tcpdump.bc: 
[|pktap][|pktap]  :0 :00.000      :0 :  .000   
tcpdump.bc: tcpdump.bc:  [|pktap]00:-  :-  .000   
[|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type IP_OVER_FC (RFC 2625 IP-over-Fibre Channel)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
tcpdump.bc: tcpdump.bc: [|pktap]tcpdump.bc: [|pktap]tcpdump.bc: tcpdump.bc: [|pktap]
tcpdump.bc: tcpdump.bc: tcpdump.bc: - :- :0 .000    
tcpdump.bc: tcpdump.bc: reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
tcpdump.bc: tcpdump.bc:   tcpdump.bc: tcpdump.bc: [|pktap]tcpdump.bc: tcpdump.bc:  [|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc:    :  :  .000   [|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:   :  :00.000   [|pktap]-  :-  :- .000   
 [|pktap]
tcpdump.bc: [|pktap][|pktap]tcpdump.bc: 
tcpdump.bc: -  :- :- .000    tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
- :0 :0 .000   tcpdump.bc: 
[|pktap][|pktap]tcpdump.bc: [|pktap]tcpdump.bc: tcpdump.bc: reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
 tcpdump.bc: [|pktap]

tcpdump.bc: reading from file A, link-type PRISM_HEADER (802.11 plus Prism header)
tcpdump.bc: tcpdump.bc: -  :- :-  .000   [|pktap]00:  :  .000     reading from file A, link-type RAW (Raw IP)
tcpdump.bc: [|pktap][|pktap]reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
tcpdump.bc: 
tcpdump.bc: [|pktap]- :-  :-  .000   tcpdump.bc: [|pktap]   :  :0 .0000  tcpdump.bc: tcpdump.bc: 
tcpdump.bc: tcpdump.bc: [|pktap] - :0 :-  .000   - :- :-  .000   reading from file A, link-type RAW (Raw IP)

[|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap] tcpdump.bc: 
[|pktap][|pktap][|pktap]tcpdump.bc: 
- :- :- .0000  tcpdump.bc: [|pktap][|pktap]- :0 :0 .00000 tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]-  :-  :0 .000   - :- :0 .000000
 
reading from file A, link-type IEEE802_11_RADIO (802.11 plus radiotap header)
[|pktap]  [|pktap]00:- :- .00000 [|pktap] tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]
 0 :  :  .000   [|pktap]tcpdump.bc: 00:- :-  .000   tcpdump.bc: tcpdump.bc: [|pktap][|pktap]reading from file A, link-type NULL (BSD loopback)
tcpdump.bc: [|pktap]
 
  :00:0 .00000 

[|pktap]- :- :- .000   tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
  :00:00.00000 [|pktap][|pktap][|pktap][|pktap][|pktap][|pktap]reading from file A, link-type IEEE802_11_RADIO (802.11 plus radiotap header)
tcpdump.bc: tcpdump.bc: reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
tcpdump.bc: reading from file A, link-type RAW (Raw IP)
[|pktap]  :  :00.000000[|pktap]
[|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type IP_OVER_FC (RFC 2625 IP-over-Fibre Channel)

[|pktap]
[|pktap][|pktap] 00:  :0 .0000   00:- :0 .000000- :0 :- .000000
[|pktap]tcpdump.bc: reading from file A, link-type PRISM_HEADER (802.11 plus Prism header)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]  :  :0 .000000
[|pktap][|pktap]  :0 :0 .000000[|pktap][|pktap]  :00:0 .0000  
[|pktap][|pktap]tcpdump.bc: tcpdump.bc: reading from file A, link-type SUNATM (Sun raw ATM)
tcpdump.bc: tcpdump.bc: reading from file A, link-type NULL (BSD loopback)
[|pktap][|pktap]
-  :- :- .0000    :00:  .000    tcpdump.bc: tcpdump.bc: tcpdump.bc: 
[|pktap] 0 :  :0 .000000[|pktap] [|pktap]- :-  :0 .00000 [|pktap]0 :00:00.0000   

tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]00:  :  .00000 reading from file A, link-type RAW (Raw IP)
tcpdump.bc: tcpdump.bc: tcpdump.bc: 00:  :00.0000000 :00:  .000000[|pktap]0 :0 :00.000000[|pktap][|pktap]

[|pktap] 0 :0 :0 .0000  tcpdump.bc: reading from file A, link-type SUNATM (Sun raw ATM)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
  :  :00.0000  - :0 :- .0000  
  :00:0 .000000 [|pktap][|pktap][|pktap]0 :0 :00.00000 
[|pktap] 0 :00:0 .0000  
 [|pktap] -  :-  :-  .000   [|pktap]-  :0 :- .000000

 -  :0 :0 .0000  [|pktap]- :-  :0 .0000  0 :  :  .00000 tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type RAW (Raw IP)
tcpdump.bc: reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type PRISM_HEADER (802.11 plus Prism header)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap][|pktap]  :0 :00.00000 [|pktap]0 :  :00.000000


[|pktap]  :0 :0 .0000  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
[|pktap]
tcpdump.bc: tcpdump.bc: [|pktap]  :  :00.00000 
[|pktap][|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]- :0 :- .00000 [|pktap][|pktap]
00:-  :0 .0000  [|pktap] - :-  :- .000000 -  :-  :- .000000-  :0 :0 .00000000:- :0 .00000 -  :- :0 .00000 [|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap][|pktap]0 :  :00.0000  [|pktap]00:- :- .0000  0 :  :00.00000 0 :0 :  .000000[|pktap]  00:-  :- .00000 [|pktap]-  :- :- .0000000 :00:00.00000 [|pktap]
-  :0 :- .00000 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type ATM_RFC1483 (RFC 1483 LLC-encapsulated ATM)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:  
   :0 :  .00000 00:- :0 .0000  
0 :0 :0 .00000 [|pktap]
00:  :00.00000  tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: bogus savefile header
[|pktap]
0 :00:0 .000000- :-  :0 .000000
[|pktap]-  :- :-  .000000[|pktap]00:  :  .000000[|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap] 00:0 :  .000000
  :00:00.000000tcpdump.bc: tcpdump.bc: [|pktap]
  :0 :00.0000  [|pktap][|pktap]00:-  :0 .00000 [|pktap] tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]- :0 :-  .0000  
  :00:  .00000 [|pktap]0 :  :0 .00000 [|pktap]-  :0 :- .0000  [|pktap][|pktap]
- :-  :- .0000  
 0 :  :  .0000  

  :00:  .000000
-  :- :- .00000 [|pktap][|pktap]  -  :-  :- .0000  tcpdump.bc: tcpdump.bc: [|pktap]  :0 :00.000000
[|pktap][|pktap]tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: -  :- :0 .0000   reading from file A, link-type RAW (Raw IP)
0 :0 :0 .000000 - :- :- .00000 [|pktap]- :- :0 .00000  
[|pktap]00:-  :- .0000  tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc:  
tcpdump.bc: pcap_loop: bogus savefile header
 00:  :00.0000  -  :0 :0 .00000 - :0 :0 .000000tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc:  
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: 

[|pktap]- :- :- .000000tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: 

 
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
 -  :-  :- .00000 tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: 0 :00:0 .00000 
[|pktap]tcpdump.bc: pcap_loop: bogus savefile header
00:- :-  .00000 
[|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc:  [|pktap]tcpdump.bc: tcpdump.bc: - :0 :-  .00000 00:0 :  .00000 -  :-  :0 .0000  - :0 :-  .000000
0 :0 :00.0000  00:- :-  .0000  
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
 tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type RAW (Raw IP)
tcpdump.bc: [|pktap][|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: 
  00:-  :-  .0000  0 :00:  .0000  00:  :0 .000000tcpdump.bc: tcpdump.bc: tcpdump.bc: 

00:  :  .0000  tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: 


 
- :- :0 .0000   
00:0 :  .0000  tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: 0 :  :0 .0000  00:- :- .000000tcpdump.bc: tcpdump.bc: [|pktap]   :0 :  .000000[|pktap][|pktap]
-  :- :0 .000000tcpdump.bc: pcap_loop: bogus savefile header
0 :00:00.000000  
00:  :0 .00000   :  :  .0000  
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: 
 -  :-  :0 .000000
tcpdump.bc: tcpdump.bc: 
 
[|pktap]
- :-  :- .00000 [|pktap][|pktap]
    :  :0 .00000 00:- :-  .000000[|pktap][|pktap]tcpdump.bc: tcpdump.bc: 
tcpdump.bc: tcpdump.bc: 


[|pktap]0 :  :  .000000   
[|pktap]  :00:  .0000  0 :0 :  .0000  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: -  :- :-  .0000   
[|pktap]tcpdump.bc: tcpdump.bc: -  :-  :0 .00000 tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
 00:-  :-  .000000tcpdump.bc: -  :-  :-  .00000 
  tcpdump.bc: 
[|pktap] 0 :00:  .00000 
 - :- :-  .000000tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: 

tcpdump.bc: pcap_loop: bogus savefile header
 tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: 
[|pktap]  tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
  :0 :  .0000   
 tcpdump.bc: tcpdump.bc: tcpdump.bc:   
[|pktap] -  :0 :-  .0000  tcpdump.bc: reading from file A, link-type RAW (Raw IP)

 
 - :- :-  .00000 [|pktap]tcpdump.bc: tcpdump.bc: reading from file A, link-type NULL (BSD loopback)
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
00:-  :-  .00000  
00:-  :- .000000tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
 -  :0 :-  .00000  
[|pktap]tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header

- :- :-  .0000  [|pktap]


     [|pktap]
[|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc:  
  00:-  :0 .000000 -  :0 :-  .000000tcpdump.bc: tcpdump.bc:   

tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: [|pktap]
 tcpdump.bc: tcpdump.bc: tcpdump.bc:   tcpdump.bc: pcap_loop: bogus savefile header

 [|pktap] tcpdump.bc:  [|pktap]
 

tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
    :00:00.0000  
 tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
 
[|pktap] tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
tcpdump.bc:   

tcpdump.bc:   :  :  .00000  
 
[|pktap][|pktap][|pktap]  [|pktap]0 :0 :  .00000 
[|pktap]

[|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
[|pktap]  


[|pktap]  :  :  .000000
 - :-  :-  .00000 [|pktap]
 [|pktap] tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
[|pktap][|pktap] 
[|pktap]

[|pktap] 
[|pktap] tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:  -  :- :-  .00000     
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: 
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: [|pktap]  :0 :0 .00000  
 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]tcpdump.bc: 

 tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: [|pktap]- :0 :0 .0000     [|pktap]
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap]tcpdump.bc: tcpdump.bc:  
 
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap][|pktap]  [|pktap][|pktap]tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: 
[|pktap]tcpdump.bc:  


[|pktap][|pktap][|pktap][|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 

 [|pktap]  
 tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type SLIP_BSDOS (BSD/OS SLIP)
 [|pktap]- :-  :-  .0000  
[|pktap][|pktap]

tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap][|pktap] tcpdump.bc: tcpdump.bc: [|pktap][|pktap][|pktap][|pktap][|pktap] [|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc:  [|pktap]tcpdump.bc:  [|pktap][|pktap] [|pktap]


[|pktap][|pktap][|pktap][|pktap][|pktap]
 [|pktap]
[|pktap]



[|pktap]
 
[|pktap] [|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
[|pktap] [|pktap][|pktap] 
tcpdump.bc: [|pktap][|pktap][|pktap][|pktap]
[|pktap] [|pktap][|pktap]
[|pktap][|pktap] [|pktap]
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap][|pktap]
[|pktap]- :-  :-  .000000 [|pktap][|pktap]
[|pktap]
[|pktap][|pktap]tcpdump.bc: tcpdump.bc: [|pktap]
[|pktap][|pktap][|pktap][|pktap]  [|pktap][|pktap][|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:  [|pktap] [|pktap][|pktap][|pktap][|pktap][|pktap]

[|pktap][|pktap]-  :-  :-  .0000   [|pktap][|pktap] [|pktap][|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: [|pktap][|pktap] [|pktap][|pktap]tcpdump.bc: 
[|pktap][|pktap] tcpdump.bc: tcpdump.bc: tcpdump.bc: 


[|pktap] [|pktap]

[|pktap]
  [|pktap]



reading from file A, link-type SLIP_BSDOS (BSD/OS SLIP)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 

[|pktap][|pktap][|pktap]

[|pktap][|pktap]
tcpdump.bc: tcpdump.bc: reading from file A, link-type IEEE802_11_RADIO (802.11 plus radiotap header)
tcpdump.bc: tcpdump.bc: 
 


[|pktap]
 [|pktap][|pktap]tcpdump.bc: tcpdump.bc: 
-  :-  :-  .000000[|pktap]
[|pktap][|pktap]
[|pktap][|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:  [|pktap][|pktap]
[|pktap][|pktap]

tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
[|pktap]

[|pktap]
tcpdump.bc: tcpdump.bc: 
[|pktap][|pktap]

[|pktap]
[|pktap][|pktap][|pktap]




[|pktap]tcpdump.bc: tcpdump.bc: tcpdump.bc: 
[|pktap]

[|pktap]

tcpdump.bc: tcpdump.bc: 
[|pktap][|pktap]



tcpdump.bc: 


tcpdump.bc: 
 
reading from file A, link-type RAW (Raw IP)
tcpdump.bc: 

tcpdump.bc: 
[|pktap] tcpdump.bc: tcpdump.bc: 

[|pktap][|pktap] 
